speaker,STAGED,words,tags,content tags,taxo
Asian ,Asian ,"My last gyno was very warm, listened, and generous with her time. I'm glad she's getting to do so, but unfortunately for me, she retired this past year. It's wild that this type of bedside manner is fairly rare.",competent care; asian ,Competent care,Competent care
"American Indian or Native American, White ",american-indian; White ,When a provider walked me through every step of a pap smear exam.,competent care; navigating; american-indian; white ,Competent care; navigating,"Competent care, navigating"
Latinx ,Latinx ,When my pronouns and additional names are requested from the beginning. It wasn't until very recently that one office asked me for this info.,wins; affirming_experiences; latinx ,Wins; affirming_experiences,"Wins, Affirming experiences"
Black or African American ,black ,My ob/gyn was kind and excited about my hysterectomy.,wins; affirming_experiences; black ,Wins; affirming_experiences,"Wins, Affirming experiences"
Latinx ,Latinx ,When I was getting an STI screening done and had to get blood drawn the person who did it was also brown and trans. We talked about our favorite spots to get tacos. That made me feel less anxious and validated both as a trans person and a latine person. Living in Portland it feels hard to find other BIPOC folks so it feels good that I’m able to access community even at a community clinic.,wins; minimization; latinx ,Wins; minimization,"Wins, minimization"
Black or African American ,black ,"I saw a Black woman as my gynecologist for the first and so far only time. it was so refreshing and she was sl helpful, it made me realize this was the first a Healthcare professional had taken so much care with me. nothing crazy, just simple treating me as a human with agency.",competent care; sharedidentities; wins; black ,Competent care; sharedidentities; Wins,"Competent care, sharedidentities, Wins"
"Black or African American, White ",black; White ,"At Prism, it's helpful that I can get everything I need there, rather than having to go to a gynecologist for one thing and a primary care physician for another. That's a huge reason why I am current on all my care.",navigating; wins; black; white ,navigating; Wins,"navigating, Wins"
"American Indian or Native American, White ",american-indian; White ,My first appointment with new providers at OHSU who wrote my prescription the same day and also referred me to their gender pathways clinic which was staffed by queer and trans providers,sharedidentities; wins; navigating; american-indian; white ,sharedidentities; Wins; navigating,"sharedidentities, Wins, navigating"
Black or African American ,black ,When my provider listen to my concerns with previous providers. They were patient with me dealing with short memory issues.,wins; affirming_experiences; black ,Wins; affirming_experiences,"Wins, Affirming experiences"
Latinx ,Latinx ,There is one Nurse involved in my care thats an absolute angle. They are NB and queer and they make up for the bad experiences. All it really takes sometimes is being affirmed. Medical care is stressful enough.,affirming_experiences; wins; sharedidentities; latinx ,affirming_experiences; Wins; sharedidentities,"Affirming experiences, Wins, sharedidentities"
Asian ,Asian ,"The best moment is meeting a mental health provider with all of my matching identities. However when my insurance changed, I lost access to them. There is no current match that both meets my identities and can help me with the level of care I need.",insurance; sharedidentities; asian ,Insurance; sharedidentities,"Insurance, sharedidentities"
Latinx ,Latinx ,The best experience I’ve had with gender affirming care would be receiving breast implants. My surgeon and his partner in practice were much more familiar working with trans patients but still seemed slightly biased based on societal beauty standards and political correctness.,wins; affirming_experiences; latinx ,Wins; affirming_experiences,"Wins, Affirming experiences"
"Black or African American, White ",black; White ,"When they’ve actually listened to me and the struggles I’ve had with other doctors, came up with plans for things to try, followed up and continued other options and treated me like a human rather than a quick phone call with a spam caller.",competent care; shortappointments; black; white ,Competent care; shortappointments,"Competent care, shortappointments"
"Black or African American, Latinx ",black; Latinx ,I have a non-binary obgyn who also did my hysterectomy and comforted me throughout the process. I appreciate them so much.,sharedidentities; wins; black; latinx ,sharedidentities; Wins,"sharedidentities, Wins"
Black or African American ,black ,"A therapist from Full Spectrum Therapy was very supportive, understanding, and clear when helping me write my WPATH letter.",wins; affirming_experiences; black ,Wins; affirming_experiences,"Wins, Affirming experiences"
"American Indian or Native American, Black or African American ",american-indian; black ,The STD Clinic is downtown use to treat me very well.,competent care; sticare; wins; american-indian; black ,Competent care; sticare; Wins,"Competent care, sticare, Wins"
"Black or African American, Latinx ",black; Latinx ,It was when a doctor finally spoke to me about my cysts and acknowledged why I was considering a hysterectomy.,competent care; diagnosisdelayed; black; latinx ,Competent care; diagnosisdelayed,"Competent care, diagnosisdelayed"
"Black or African American, White ",black; White ,Not being shamed at Multnomah county STI clinic for having multiple partners of different gender identities,wins; black; white ,Wins,Wins
"American Indian or Native American, Black or African American ",american-indian; black ,When a doctor actually listened to me and ran testing on my thyroid. Turns out my infertility was being caused by an autoimmune condition. Learning what was causing my infertility opened the door to fixing it.,diagnosisdelayed; competent care; chronic conditions; american-indian; black ,diagnosisdelayed; Competent care; Chronic Conditions,"diagnosisdelayed, Competent care, Chronic Conditions"
"American Indian or Native American, White ",american-indian; White ,"I am 67, so kind of past this demographic, but my trans grandson who lives with me receives excellent gender affirming care!",wins; american-indian; white ,Wins,Wins
"American Indian or Native American, Latinx ",american-indian; Latinx ,"When my new pcp told me it didn't matter if he understood what I was saying, if it is bugging me its a problem and we can figure it out together cause its valid and accurate no matter what",wins; american-indian; latinx ,Wins,Wins
American Indian or Native American ,american-indian ,Taken the time to listen,competent care; american-indian ,Competent care,Competent care
Latinx ,Latinx ,My primary care provider is Dr. Kamala Nyamathi at Kaiser Permanente. She listens attentively to my concerns and makes decisions for my care based on the needs I express. I heard about her quality of care through the grape vine and it has been upheld in my own experiences with her.,competent care; affirming_experiences; latinx ,Competent care; affirming_experiences,"Competent care, Affirming experiences"
Asian ,Asian ,"i have been able to find a tele-health therapist who shares my cultural and religious identities and speaks in my first language with me, who is queer friendly. sometimes finding someone who shares my cultural or religious identities may mean they are not queer friendly, so I am grateful to have found this person. my health insurance does not cover our sessions though, so I have to pay out of pocket.",wins; sharedidentities; cost; asian ,Wins; sharedidentities; cost,
Asian ,Asian ,one time a doctor used they/them by default. that was the only time.,affirming_experiences; misgendering; asian ,affirming_experiences; Misgendering,
Black or African American ,black ,helping me through a pap smear as a trans male.,competent care; affirming_experiences; black ,Competent care; affirming_experiences,
